trade_id,direction,entry_time,exit_time,entry_price,exit_price,pnl_pct,pnl_usd,duration_min,max_sl_level,exit_reason,entry_score
188,SHORT,2026-03-24 08:30,2026-03-24 09:40,70945.19,71242.70,-0.4194,-8.38,70.0,L1,"SL L1 hit (close $71,083.18)",7
189,SHORT,2026-03-24 10:20,2026-03-24 10:45,71185.48,71178.02,0.0105,0.21,25.0,L1,EMA new up line (2 bars),6
190,LONG,2026-03-24 11:35,2026-03-24 12:05,71231.51,71049.67,-0.2553,-5.10,30.0,L1,"SL L1 hit (close $71,015.34)",7
191,SHORT,2026-03-24 12:35,2026-03-24 15:10,70911.11,69966.00,1.3328,26.63,155.0,L2,EMA new up line (2 bars),12
192,LONG,2026-03-24 15:20,2026-03-24 16:00,70213.07,69830.94,-0.5442,-10.88,40.0,L1,"SL L1 hit (close $69,873.04)",9
193,SHORT,2026-03-24 17:35,2026-03-24 18:10,69268.11,69366.35,-0.1418,-2.83,35.0,L1,EMA new up line (3 bars),12
194,LONG,2026-03-24 18:20,2026-03-24 19:35,69448.72,69431.13,-0.0253,-0.51,75.0,L1,"SL L1 hit (close $69,408.33)",10
195,LONG,2026-03-25 04:10,2026-03-25 04:45,70850.39,70749.48,-0.1424,-2.85,35.0,L1,EMA new down line (3 bars),11
196,LONG,2026-03-25 05:00,2026-03-25 06:05,70982.88,71029.97,0.0663,1.33,65.0,L1,"SL L1 hit (close $71,067.15)",11
197,LONG,2026-03-25 06:20,2026-03-25 06:55,71199.04,70991.83,-0.2910,-5.82,35.0,L1,"SL L1 hit (close $71,144.44)",6
198,SHORT,2026-03-25 07:05,2026-03-25 07:35,71028.40,71213.98,-0.2613,-5.22,30.0,L1,"SL L1 hit (close $71,178.91)",7
199,SHORT,2026-03-25 08:10,2026-03-25 08:30,70811.41,71494.94,-0.9653,-19.29,20.0,L1,"SL L1 hit (close $71,192.19)",14
200,LONG,2026-03-25 08:40,2026-03-25 09:05,71478.32,71365.43,-0.1579,-3.16,25.0,L1,EMA new down line (3 bars),13
201,LONG,2026-03-25 09:15,2026-03-25 09:35,71319.22,71297.22,-0.0308,-0.62,20.0,L1,EMA new down line (3 bars),9
202,LONG,2026-03-25 10:05,2026-03-25 10:40,71396.05,71436.31,0.0564,1.13,35.0,L1,EMA new down line (2 bars),10
203,LONG,2026-03-25 11:05,2026-03-25 11:50,71535.24,71628.87,0.1309,2.61,45.0,L1,"SL L1 hit (close $71,591.03)",13
204,LONG,2026-03-25 12:05,2026-03-25 12:25,71816.08,71341.68,-0.6606,-13.20,20.0,L1,"SL L1 hit (close $71,225.61)",6
205,SHORT,2026-03-25 12:45,2026-03-25 13:05,71324.66,71669.48,-0.4835,-9.66,20.0,L1,"SL L1 hit (close $71,734.08)",13
206,LONG,2026-03-25 13:15,2026-03-25 14:00,71650.42,71484.37,-0.2318,-4.63,45.0,L1,"SL L1 hit (close $71,581.42)",10
207,SHORT,2026-03-25 14:10,2026-03-25 16:10,71392.91,70874.45,0.7262,14.50,120.0,L1,"SL L1 hit (close $70,973.82)",11
208,LONG,2026-03-25 16:55,2026-03-25 17:15,71324.01,71026.32,-0.4174,-8.34,20.0,L1,EMA new down line (4 bars),8
209,SHORT,2026-03-25 17:35,2026-03-25 18:20,70888.51,71091.99,-0.2870,-5.73,45.0,L1,"SL L1 hit (close $70,991.45)",13
210,SHORT,2026-03-25 18:40,2026-03-25 19:25,70848.76,70970.65,-0.1720,-3.44,45.0,L1,"SL L1 hit (close $70,970.11)",6
211,LONG,2026-03-26 04:45,2026-03-26 05:05,70872.38,70555.83,-0.4466,-8.92,20.0,L1,EMA new down line (3 bars),6
212,SHORT,2026-03-26 05:15,2026-03-26 06:55,70569.21,70097.18,0.6689,13.36,100.0,L1,"SL L1 hit (close $70,113.00)",13
213,SHORT,2026-03-26 07:15,2026-03-26 07:50,70020.00,70160.81,-0.2011,-4.02,35.0,L1,"SL L1 hit (close $70,085.83)",6
214,LONG,2026-03-26 08:00,2026-03-26 08:20,70062.00,69874.53,-0.2676,-5.34,20.0,L1,"SL L1 hit (close $69,884.04)",6
215,SHORT,2026-03-26 08:30,2026-03-26 08:55,69872.31,70024.77,-0.2182,-4.36,25.0,L1,EMA new up line (3 bars),11
216,LONG,2026-03-26 09:05,2026-03-26 09:35,70077.00,69453.21,-0.8901,-17.78,30.0,L1,"SL L1 hit (close $69,469.15)",9
217,SHORT,2026-03-26 10:10,2026-03-26 10:30,69579.23,69618.89,-0.0570,-1.14,20.0,L1,EMA new up line (3 bars),9
218,SHORT,2026-03-26 10:55,2026-03-26 12:30,69517.68,69322.43,0.2809,5.61,95.0,L1,"SL L1 hit (close $69,420.65)",6
219,LONG,2026-03-26 13:15,2026-03-26 13:35,69475.01,69317.01,-0.2274,-4.54,20.0,L1,"SL L1 hit (close $69,254.38)",8
220,LONG,2026-03-26 13:45,2026-03-26 14:20,69647.70,69545.13,-0.1473,-2.94,35.0,L1,"SL L1 hit (close $69,477.22)",11
221,SHORT,2026-03-26 14:45,2026-03-26 15:55,69437.28,69082.64,0.5107,10.20,70.0,L1,"SL L1 hit (close $69,198.37)",7
222,SHORT,2026-03-26 16:25,2026-03-26 17:05,68888.01,69006.70,-0.1723,-3.44,40.0,L1,"SL L1 hit (close $69,007.61)",8
223,SHORT,2026-03-26 17:45,2026-03-26 18:55,68714.46,68497.25,0.3161,6.31,70.0,L1,"SL L1 hit (close $68,469.46)",9
224,SHORT,2026-03-27 04:00,2026-03-27 04:40,68543.87,68591.86,-0.0700,-1.40,40.0,L1,"SL L1 hit (close $68,606.00)",13
225,LONG,2026-03-27 04:50,2026-03-27 05:30,68596.55,68578.89,-0.0257,-0.51,40.0,L1,"SL L1 hit (close $68,599.39)",6
226,LONG,2026-03-27 06:35,2026-03-27 06:55,68744.26,68656.15,-0.1282,-2.56,20.0,L1,EMA new down line (4 bars),8
227,SHORT,2026-03-27 07:05,2026-03-27 07:25,68612.52,68924.84,-0.4552,-9.09,20.0,L1,"SL L1 hit (close $68,882.88)",12
228,SHORT,2026-03-27 07:40,2026-03-27 09:30,68602.44,67788.76,1.1861,23.68,110.0,L2,"SL L2 hit (close $67,936.31)",12
229,LONG,2026-03-27 09:50,2026-03-27 10:10,67842.36,67670.68,-0.2531,-5.05,20.0,L1,EMA new down line (3 bars),6
230,SHORT,2026-03-27 11:25,2026-03-27 11:50,66712.91,66743.16,-0.0453,-0.91,25.0,L1,EMA new up line (3 bars),11
231,SHORT,2026-03-27 12:00,2026-03-27 12:45,66644.09,66488.84,0.2330,4.65,45.0,L1,EMA new up line (2 bars),7
232,LONG,2026-03-27 13:25,2026-03-27 13:45,66697.80,66422.51,-0.4127,-8.24,20.0,L1,EMA new down line (3 bars),6
233,SHORT,2026-03-27 13:55,2026-03-27 15:00,66188.32,66229.20,-0.0618,-1.23,65.0,L1,"SL L1 hit (close $66,205.06)",13
234,LONG,2026-03-27 15:10,2026-03-27 15:55,66243.15,66112.82,-0.1967,-3.93,45.0,L1,"SL L1 hit (close $66,212.42)",8
235,SHORT,2026-03-27 16:05,2026-03-27 16:50,65836.81,65957.13,-0.1828,-3.65,45.0,L1,"SL L1 hit (close $66,055.93)",14
236,SHORT,2026-03-27 17:25,2026-03-27 18:20,65865.10,65599.99,0.4025,8.04,55.0,L1,"SL L1 hit (close $65,800.01)",6
237,LONG,2026-03-27 18:50,2026-03-27 19:15,65850.71,65917.65,0.1017,2.03,25.0,L1,EMA new down line (3 bars),7
238,LONG,2026-03-28 04:00,2026-03-28 05:05,66230.56,66221.00,-0.0144,-0.29,65.0,L1,"SL L1 hit (close $66,233.41)",9
239,LONG,2026-03-28 05:30,2026-03-28 06:50,66362.00,66387.11,0.0378,0.76,80.0,L1,"SL L1 hit (close $66,365.36)",9
240,LONG,2026-03-28 07:15,2026-03-28 07:45,66472.31,66483.67,0.0171,0.34,30.0,L1,EMA new down line (2 bars),7
241,SHORT,2026-03-28 08:45,2026-03-28 10:05,66457.50,66383.63,0.1112,2.22,80.0,L1,"SL L1 hit (close $66,379.83)",6
242,SHORT,2026-03-28 10:20,2026-03-28 11:05,66254.31,66250.01,0.0065,0.13,45.0,L1,EMA new up line (2 bars),11
243,LONG,2026-03-28 11:15,2026-03-28 12:40,66240.86,66368.24,0.1923,3.84,85.0,L1,"SL L1 hit (close $66,344.83)",6
244,LONG,2026-03-28 12:50,2026-03-28 14:40,66436.88,66887.50,0.6783,13.54,110.0,L1,EMA new down line (2 bars),8
245,LONG,2026-03-28 15:15,2026-03-28 16:40,67031.64,66899.41,-0.1973,-3.94,85.0,L1,"SL L1 hit (close $66,944.00)",8
246,SHORT,2026-03-28 16:50,2026-03-28 18:05,66869.76,66924.00,-0.0811,-1.62,75.0,L1,"SL L1 hit (close $66,921.04)",11
247,LONG,2026-03-28 18:15,2026-03-28 18:40,66912.02,66949.34,0.0558,1.11,25.0,L1,EMA new down line (3 bars),8
248,SHORT,2026-03-29 04:40,2026-03-29 05:55,66800.88,66771.94,0.0433,0.87,75.0,L1,"SL L1 hit (close $66,788.50)",8
249,LONG,2026-03-29 06:05,2026-03-29 06:35,66839.80,66682.67,-0.2351,-4.69,30.0,L1,EMA new down line (3 bars),11
250,SHORT,2026-03-29 06:45,2026-03-29 07:25,66692.41,66681.41,0.0165,0.33,40.0,L1,"SL L1 hit (close $66,688.32)",8
251,SHORT,2026-03-29 07:35,2026-03-29 08:00,66630.12,66681.31,-0.0768,-1.53,25.0,L1,EMA new up line (3 bars),7
252,SHORT,2026-03-29 09:40,2026-03-29 10:00,66581.57,66550.74,0.0463,0.92,20.0,L1,EMA new up line (2 bars),12
253,LONG,2026-03-29 10:45,2026-03-29 12:05,66552.54,66781.33,0.3438,6.87,80.0,L1,EMA new down line (2 bars),6
254,SHORT,2026-03-29 12:30,2026-03-29 12:55,66722.67,66849.88,-0.1907,-3.81,25.0,L1,"SL L1 hit (close $66,860.47)",10
255,SHORT,2026-03-29 13:10,2026-03-29 14:15,66606.37,66617.14,-0.0162,-0.32,65.0,L1,"SL L1 hit (close $66,672.92)",10
256,SHORT,2026-03-29 14:45,2026-03-29 15:10,66551.24,66597.30,-0.0692,-1.38,25.0,L1,EMA new up line (3 bars),10
257,SHORT,2026-03-29 15:30,2026-03-29 16:20,66413.04,66604.58,-0.2884,-5.76,50.0,L1,"SL L1 hit (close $66,632.30)",12
258,SHORT,2026-03-29 16:50,2026-03-29 17:45,66493.08,66376.79,0.1749,3.49,55.0,L1,"SL L1 hit (close $66,392.26)",6
259,LONG,2026-03-29 17:55,2026-03-29 19:05,66385.84,66412.24,0.0398,0.79,70.0,L1,EMA new down line (2 bars),6
260,LONG,2026-03-30 04:40,2026-03-30 05:40,67419.76,67500.01,0.1190,2.38,60.0,L1,"SL L1 hit (close $67,549.70)",8
261,SHORT,2026-03-30 05:50,2026-03-30 07:10,67527.50,67383.02,0.2140,4.27,80.0,L1,"SL L1 hit (close $67,399.04)",7
262,SHORT,2026-03-30 07:40,2026-03-30 08:00,67318.24,67778.82,-0.6842,-13.66,20.0,L1,"SL L1 hit (close $67,624.39)",6
263,LONG,2026-03-30 08:10,2026-03-30 09:00,67893.92,67616.93,-0.4080,-8.15,50.0,L1,"SL L1 hit (close $67,666.44)",14
264,SHORT,2026-03-30 09:25,2026-03-30 10:50,67518.37,67497.99,0.0302,0.60,85.0,L1,"SL L1 hit (close $67,476.34)",13
265,LONG,2026-03-30 11:10,2026-03-30 13:35,67585.96,67880.99,0.4365,8.72,145.0,L1,EMA new down line (2 bars),12
266,SHORT,2026-03-30 13:45,2026-03-30 14:55,67627.43,67799.54,-0.2545,-5.08,70.0,L1,"SL L1 hit (close $67,529.51)",12
267,LONG,2026-03-30 15:05,2026-03-30 15:25,67608.50,67522.80,-0.1268,-2.53,20.0,L1,EMA new down line (3 bars),9
268,LONG,2026-03-30 15:35,2026-03-30 16:05,67818.96,67432.15,-0.5704,-11.39,30.0,L1,"SL L1 hit (close $67,426.25)",12
269,SHORT,2026-03-30 16:20,2026-03-30 19:50,67340.22,66518.01,1.2210,24.38,210.0,L2,"SL L2 hit (close $66,453.44)",13
270,SHORT,2026-03-31 04:05,2026-03-31 04:25,67666.15,67599.83,0.0980,1.96,20.0,L1,EMA new up line (2 bars),6
271,SHORT,2026-03-31 05:15,2026-03-31 05:35,67468.11,67699.68,-0.3432,-6.85,20.0,L1,"SL L1 hit (close $67,682.96)",10
272,LONG,2026-03-31 06:05,2026-03-31 06:25,67546.38,67410.70,-0.2009,-4.01,20.0,L1,EMA new down line (4 bars),9
273,LONG,2026-03-31 07:00,2026-03-31 07:20,67507.99,67138.63,-0.5471,-10.93,20.0,L1,"SL L1 hit (close $67,143.70)",7
274,LONG,2026-03-31 07:45,2026-03-31 08:25,67396.98,67310.57,-0.1282,-2.56,40.0,L1,EMA new down line (3 bars),7
275,SHORT,2026-03-31 08:35,2026-03-31 10:25,67044.12,66388.82,0.9774,19.51,110.0,L1,"SL L1 hit (close $66,430.01)",14
276,LONG,2026-03-31 10:50,2026-03-31 11:55,66433.79,66685.69,0.3792,7.57,65.0,L1,EMA new down line (2 bars),6
277,SHORT,2026-03-31 12:55,2026-03-31 13:20,66653.26,66813.35,-0.2402,-4.80,25.0,L1,EMA new up line (3 bars),7
278,LONG,2026-03-31 13:30,2026-03-31 14:40,66890.20,67222.48,0.4968,9.92,70.0,L1,"SL L1 hit (close $67,338.13)",11
279,SHORT,2026-03-31 14:50,2026-03-31 15:25,66590.02,66955.99,-0.5496,-10.98,35.0,L1,EMA new up line (3 bars),14
280,SHORT,2026-03-31 15:35,2026-03-31 16:20,67030.88,67185.11,-0.2301,-4.59,45.0,L1,"SL L1 hit (close $67,009.70)",6
281,LONG,2026-03-31 16:40,2026-03-31 17:40,67776.04,67712.83,-0.0933,-1.86,60.0,L1,"SL L1 hit (close $67,763.39)",16
282,SHORT,2026-03-31 17:50,2026-03-31 18:20,67618.91,67730.94,-0.1657,-3.31,30.0,L1,EMA new up line (3 bars),9
283,LONG,2026-04-01 04:45,2026-04-01 07:20,68289.47,68887.32,0.8755,17.48,155.0,L2,"SL L2 hit (close $69,004.44)",12
284,SHORT,2026-04-01 07:40,2026-04-01 08:30,68892.97,68741.36,0.2201,4.40,50.0,L1,"SL L1 hit (close $68,740.69)",9
285,SHORT,2026-04-01 08:50,2026-04-01 09:50,68636.69,68651.62,-0.0218,-0.43,60.0,L1,"SL L1 hit (close $68,590.29)",10
286,SHORT,2026-04-01 10:10,2026-04-01 10:50,68509.26,68595.36,-0.1257,-2.51,40.0,L1,"SL L1 hit (close $68,583.01)",6
287,LONG,2026-04-01 12:00,2026-04-01 12:30,68504.85,68415.75,-0.1301,-2.60,30.0,L1,"SL L1 hit (close $68,524.53)",6
288,LONG,2026-04-01 13:25,2026-04-01 13:45,68555.87,68017.49,-0.7853,-15.68,20.0,L1,"SL L1 hit (close $68,114.95)",6
289,SHORT,2026-04-01 14:00,2026-04-01 14:25,68234.52,68517.23,-0.4143,-8.27,25.0,L1,EMA new up line (3 bars),10
290,LONG,2026-04-01 15:00,2026-04-01 16:15,68596.68,68747.85,0.2204,4.40,75.0,L1,"SL L1 hit (close $68,671.85)",11
291,LONG,2026-04-01 18:45,2026-04-01 19:15,68181.98,68100.00,-0.1202,-2.40,30.0,L1,"SL L1 hit (close $68,061.59)",6
292,SHORT,2026-04-02 04:15,2026-04-02 05:05,66549.58,66350.00,0.2999,5.99,50.0,L1,"SL L1 hit (close $66,432.31)",6
293,LONG,2026-04-02 05:40,2026-04-02 06:40,66580.15,66549.90,-0.0454,-0.91,60.0,L1,"SL L1 hit (close $66,577.02)",10
294,LONG,2026-04-02 06:55,2026-04-02 08:10,66681.49,66784.04,0.1538,3.07,75.0,L1,"SL L1 hit (close $66,774.22)",8
295,SHORT,2026-04-02 08:20,2026-04-02 09:35,66643.76,66458.91,0.2774,5.54,75.0,L1,EMA new up line (2 bars),11
296,SHORT,2026-04-02 09:45,2026-04-02 10:35,66401.82,66384.16,0.0266,0.53,50.0,L1,"SL L1 hit (close $66,439.45)",9
297,SHORT,2026-04-02 11:10,2026-04-02 11:30,66300.00,66381.64,-0.1231,-2.46,20.0,L1,EMA new up line (3 bars),6
298,SHORT,2026-04-02 11:40,2026-04-02 12:45,66340.00,66162.75,0.2672,5.34,65.0,L1,"SL L1 hit (close $66,224.34)",9
299,SHORT,2026-04-02 13:10,2026-04-02 13:55,66008.51,66270.87,-0.3975,-7.94,45.0,L1,"SL L1 hit (close $66,138.09)",11
300,LONG,2026-04-02 14:05,2026-04-02 15:55,66365.09,66852.91,0.7351,14.68,110.0,L1,EMA new down line (2 bars),12
301,SHORT,2026-04-02 17:35,2026-04-02 18:50,67005.99,67000.37,0.0084,0.17,75.0,L1,"SL L1 hit (close $66,860.65)",8
302,SHORT,2026-04-03 04:25,2026-04-03 04:55,66550.00,66602.66,-0.0791,-1.58,30.0,L1,EMA new up line (3 bars),6
303,LONG,2026-04-03 05:05,2026-04-03 05:25,66667.00,66583.79,-0.1248,-2.49,20.0,L1,"SL L1 hit (close $66,478.89)",11
304,LONG,2026-04-03 05:35,2026-04-03 06:05,66719.17,66591.88,-0.1908,-3.81,30.0,L1,EMA new down line (3 bars),8
305,LONG,2026-04-03 07:10,2026-04-03 08:30,66818.36,67105.85,0.4303,8.59,80.0,L1,"SL L1 hit (close $67,056.25)",9
306,SHORT,2026-04-03 08:40,2026-04-03 10:50,66934.65,66869.66,0.0971,1.94,130.0,L1,"SL L1 hit (close $66,845.00)",9
307,LONG,2026-04-03 11:00,2026-04-03 12:25,66890.46,67115.99,0.3372,6.73,85.0,L1,"SL L1 hit (close $66,956.77)",10
308,SHORT,2026-04-03 12:55,2026-04-03 14:00,66722.16,66717.91,0.0064,0.13,65.0,L1,EMA new up line (2 bars),12
309,LONG,2026-04-03 14:10,2026-04-03 15:40,66785.76,66859.48,0.1104,2.20,90.0,L1,EMA new down line (2 bars),8
310,SHORT,2026-04-03 15:55,2026-04-03 16:25,66827.15,66993.14,-0.2484,-4.96,30.0,L1,EMA new up line (3 bars),9
311,LONG,2026-04-03 16:35,2026-04-03 17:15,66952.31,66806.16,-0.2183,-4.36,40.0,L1,"SL L1 hit (close $66,964.01)",9
312,SHORT,2026-04-03 17:25,2026-04-03 18:20,66880.80,66928.35,-0.0711,-1.42,55.0,L1,"SL L1 hit (close $66,911.65)",8
313,SHORT,2026-04-03 18:45,2026-04-03 19:40,66833.00,66857.67,-0.0369,-0.74,55.0,L1,"SL L1 hit (close $66,818.72)",8
314,LONG,2026-04-04 07:15,2026-04-04 07:35,66971.31,66973.35,0.0030,0.06,20.0,L1,EMA new down line (4 bars),6
315,LONG,2026-04-04 10:50,2026-04-04 11:30,67162.75,67105.79,-0.0848,-1.69,40.0,L1,EMA new down line (3 bars),14
316,LONG,2026-04-04 11:55,2026-04-04 12:20,67156.93,67129.71,-0.0405,-0.81,25.0,L1,EMA new down line (3 bars),7
317,LONG,2026-04-04 14:05,2026-04-04 14:35,67215.95,67077.28,-0.2063,-4.12,30.0,L1,"SL L1 hit (close $67,169.83)",12
318,SHORT,2026-04-04 14:45,2026-04-04 15:10,67138.74,67383.16,-0.3641,-7.27,25.0,L1,EMA new up line (3 bars),7
319,LONG,2026-04-04 15:20,2026-04-04 17:00,67359.45,67324.31,-0.0522,-1.04,100.0,L1,"SL L1 hit (close $67,366.68)",12
320,SHORT,2026-04-04 17:20,2026-04-04 18:20,67394.08,67363.92,0.0448,0.89,60.0,L1,"SL L1 hit (close $67,354.61)",7
321,LONG,2026-04-05 04:35,2026-04-05 04:55,67154.64,67101.65,-0.0789,-1.58,20.0,L1,EMA new down line (3 bars),6
322,SHORT,2026-04-05 06:00,2026-04-05 06:50,66937.04,66829.90,0.1601,3.20,50.0,L1,EMA new up line (2 bars),12
323,SHORT,2026-04-05 07:25,2026-04-05 08:00,66816.96,66854.83,-0.0567,-1.13,35.0,L1,"SL L1 hit (close $66,820.64)",7
324,LONG,2026-04-05 08:10,2026-04-05 10:15,66862.19,66968.98,0.1597,3.19,125.0,L1,"SL L1 hit (close $66,975.67)",8
325,LONG,2026-04-05 10:45,2026-04-05 11:30,67043.00,67016.58,-0.0394,-0.79,45.0,L1,"SL L1 hit (close $67,010.16)",8
326,SHORT,2026-04-05 12:10,2026-04-05 13:05,66905.95,66814.85,0.1362,2.72,55.0,L1,"SL L1 hit (close $66,852.28)",13
327,LONG,2026-04-05 14:05,2026-04-05 15:05,66924.90,66927.92,0.0045,0.09,60.0,L1,"SL L1 hit (close $66,886.84)",11
328,LONG,2026-04-05 15:35,2026-04-05 16:50,67401.01,67194.25,-0.3068,-6.13,75.0,L1,"SL L1 hit (close $67,216.00)",12
329,SHORT,2026-04-05 17:00,2026-04-05 17:30,67220.00,67310.33,-0.1344,-2.68,30.0,L1,"SL L1 hit (close $67,339.55)",8
330,LONG,2026-04-05 17:55,2026-04-05 18:15,67373.64,67281.39,-0.1369,-2.73,20.0,L1,EMA new down line (3 bars),13
331,SHORT,2026-04-05 18:30,2026-04-05 18:50,67417.49,67405.65,0.0176,0.35,20.0,L1,EMA new up line (4 bars),6
332,LONG,2026-04-06 05:05,2026-04-06 05:50,69182.32,69200.58,0.0264,0.53,45.0,L1,"SL L1 hit (close $69,154.83)",11
333,SHORT,2026-04-06 06:25,2026-04-06 07:20,68844.90,69086.29,-0.3506,-7.00,55.0,L1,"SL L1 hit (close $68,991.71)",10
334,LONG,2026-04-06 07:30,2026-04-06 09:55,68992.02,69728.00,1.0668,21.30,145.0,L3,"SL L3 hit (close $69,709.42)",6
335,LONG,2026-04-06 10:25,2026-04-06 10:55,69769.82,69770.88,0.0015,0.03,30.0,L1,"SL L1 hit (close $69,741.70)",6
336,SHORT,2026-04-06 11:05,2026-04-06 13:15,69756.94,69339.34,0.5987,11.96,130.0,L1,End of backtest,6
